userId,novelId,rating,timestamp
14,1,4,12731238
60,1,1,12731238
63,1,1,12731238
94,1,1,12731238
96,1,4,12731238
3,2,4,12731238
7,2,3,12731238
11,2,4,12731238
17,2,4,12731238
24,2,4,12731238
39,2,3,12731238
51,2,4,12731238
83,2,1,12731238
90,2,2,12731238
91,2,2,12731238
94,2,3,12731238
2,3,4,12731238
3,3,3,12731238
4,3,1,12731238
9,3,4,12731238
17,3,4,12731238
26,3,2,12731238
27,3,4,12731238
30,3,3,12731238
44,3,2,12731238
69,3,3,12731238
87,3,3,12731238
89,3,3,12731238
91,3,3,12731238
2,4,3,12731238
4,4,3,12731238
9,4,2,12731238
30,4,1,12731238
33,4,1,12731238
40,4,4,12731238
77,4,1,12731238
95,4,4,12731238
97,4,3,12731238
3,5,2,12731238
5,5,2,12731238
8,5,1,12731238
36,5,4,12731238
44,5,4,12731238
77,5,1,12731238
84,5,3,12731238
87,5,2,12731238
90,5,1,12731238
6,6,1,12731238
31,6,1,12731238
39,6,4,12731238
52,6,4,12731238
87,6,1,12731238
91,6,4,12731238
99,6,4,12731238
6,7,3,12731238
10,7,2,12731238
23,7,3,12731238
26,7,3,12731238
27,7,1,12731238
32,7,2,12731238
38,7,1,12731238
64,7,3,12731238
68,7,4,12731238
74,7,3,12731238
88,7,1,12731238
98,7,1,12731238
5,8,4,12731238
14,8,4,12731238
17,8,4,12731238
41,8,2,12731238
48,8,1,12731238
60,8,2,12731238
63,8,1,12731238
72,8,1,12731238
89,8,3,12731238
94,8,3,12731238
28,9,4,12731238
37,9,1,12731238
54,9,1,12731238
58,9,4,12731238
94,9,2,12731238
95,9,4,12731238
98,9,4,12731238
6,10,2,12731238
25,10,1,12731238
26,10,4,12731238
32,10,1,12731238
45,10,4,12731238
79,10,4,12731238
4,11,2,12731238
13,11,2,12731238
16,11,2,12731238
23,11,4,12731238
26,11,2,12731238
37,11,4,12731238
47,11,2,12731238
49,11,4,12731238
58,11,2,12731238
71,11,1,12731238
80,11,3,12731238
83,11,1,12731238
6,12,2,12731238
18,12,3,12731238
26,12,2,12731238
45,12,2,12731238
53,12,1,12731238
54,12,3,12731238
83,12,4,12731238
88,12,1,12731238
97,12,3,12731238
7,13,2,12731238
18,13,2,12731238
32,13,1,12731238
44,13,3,12731238
51,13,1,12731238
60,13,4,12731238
61,13,3,12731238
75,13,2,12731238
83,13,2,12731238
97,13,2,12731238
4,14,1,12731238
7,14,2,12731238
38,14,3,12731238
52,14,4,12731238
53,14,1,12731238
54,14,2,12731238
60,14,2,12731238
61,14,4,12731238
66,14,3,12731238
76,14,2,12731238
83,14,4,12731238
84,14,2,12731238
85,14,3,12731238
86,14,3,12731238
1,15,3,12731238
2,15,3,12731238
12,15,4,12731238
15,15,4,12731238
16,15,2,12731238
22,15,4,12731238
23,15,3,12731238
37,15,2,12731238
57,15,2,12731238
69,15,1,12731238
89,15,1,12731238
11,16,4,12731238
28,16,2,12731238
33,16,4,12731238
39,16,1,12731238
59,16,3,12731238
60,16,4,12731238
63,16,2,12731238
66,16,4,12731238
74,16,3,12731238
80,16,2,12731238
82,16,1,12731238
87,16,4,12731238
7,17,1,12731238
28,17,1,12731238
38,17,2,12731238
39,17,1,12731238
41,17,3,12731238
65,17,4,12731238
73,17,3,12731238
78,17,1,12731238
87,17,4,12731238
98,17,2,12731238
100,17,2,12731238
8,18,1,12731238
12,18,2,12731238
22,18,1,12731238
24,18,3,12731238
25,18,1,12731238
40,18,3,12731238
54,18,3,12731238
64,18,4,12731238
73,18,3,12731238
78,18,3,12731238
83,18,1,12731238
8,19,2,12731238
13,19,3,12731238
18,19,3,12731238
23,19,2,12731238
33,19,1,12731238
53,19,2,12731238
63,19,1,12731238
72,19,4,12731238
84,19,2,12731238
86,19,3,12731238
1,20,4,12731238
4,20,2,12731238
17,20,3,12731238
22,20,4,12731238
24,20,2,12731238
26,20,3,12731238
31,20,2,12731238
53,20,2,12731238
22,21,4,12731238
23,21,2,12731238
55,21,1,12731238
56,21,3,12731238
66,21,1,12731238
76,21,3,12731238
90,21,2,12731238
2,22,2,12731238
24,22,4,12731238
41,22,4,12731238
43,22,3,12731238
48,22,2,12731238
57,22,3,12731238
76,22,1,12731238
79,22,2,12731238
80,22,4,12731238
85,22,4,12731238
93,22,4,12731238
1,23,3,12731238
4,23,2,12731238
23,23,3,12731238
31,23,2,12731238
34,23,1,12731238
47,23,2,12731238
49,23,1,12731238
53,23,1,12731238
68,23,3,12731238
74,23,1,12731238
79,23,3,12731238
85,23,4,12731238
99,23,4,12731238
8,24,4,12731238
17,24,4,12731238
39,24,3,12731238
47,24,3,12731238
49,24,3,12731238
52,24,4,12731238
62,24,1,12731238
78,24,4,12731238
82,24,1,12731238
98,24,1,12731238
1,25,4,12731238
4,25,1,12731238
8,25,4,12731238
11,25,1,12731238
29,25,1,12731238
88,25,4,12731238
93,25,2,12731238
18,26,1,12731238
24,26,2,12731238
35,26,4,12731238
37,26,2,12731238
77,26,3,12731238
80,26,4,12731238
87,26,1,12731238
93,26,4,12731238
98,26,2,12731238
2,27,1,12731238
3,27,2,12731238
6,27,4,12731238
12,27,2,12731238
31,27,1,12731238
50,27,1,12731238
52,27,2,12731238
66,27,4,12731238
84,27,3,12731238
85,27,2,12731238
96,27,1,12731238
3,28,2,12731238
5,28,2,12731238
8,28,3,12731238
10,28,2,12731238
36,28,2,12731238
50,28,1,12731238
51,28,3,12731238
57,28,2,12731238
72,28,1,12731238
90,28,4,12731238
94,28,3,12731238
16,29,3,12731238
17,29,2,12731238
20,29,2,12731238
48,29,2,12731238
49,29,4,12731238
52,29,2,12731238
63,29,1,12731238
64,29,4,12731238
67,29,1,12731238
71,29,4,12731238
98,29,2,12731238
3,30,4,12731238
80,30,2,12731238
94,30,3,12731238
95,30,1,12731238
7,31,3,12731238
9,31,4,12731238
21,31,2,12731238
24,31,1,12731238
27,31,1,12731238
36,31,4,12731238
43,31,2,12731238
66,31,3,12731238
68,31,2,12731238
73,31,2,12731238
9,32,2,12731238
25,32,2,12731238
30,32,3,12731238
48,32,4,12731238
51,32,4,12731238
58,32,2,12731238
59,32,1,12731238
62,32,3,12731238
63,32,4,12731238
74,32,2,12731238
82,32,2,12731238
98,32,1,12731238
3,33,2,12731238
8,33,1,12731238
9,33,3,12731238
17,33,3,12731238
24,33,4,12731238
37,33,3,12731238
54,33,3,12731238
55,33,1,12731238
69,33,2,12731238
82,33,4,12731238
92,33,1,12731238
1,34,1,12731238
14,34,2,12731238
29,34,3,12731238
30,34,2,12731238
35,34,2,12731238
50,34,3,12731238
58,34,1,12731238
65,34,2,12731238
69,34,2,12731238
70,34,2,12731238
74,34,3,12731238
85,34,1,12731238
99,34,2,12731238
10,35,2,12731238
17,35,4,12731238
28,35,4,12731238
34,35,2,12731238
36,35,2,12731238
40,35,3,12731238
44,35,1,12731238
46,35,4,12731238
48,35,1,12731238
74,35,4,12731238
82,35,1,12731238
83,35,2,12731238
87,35,2,12731238
88,35,2,12731238
11,36,2,12731238
12,36,1,12731238
29,36,1,12731238
39,36,1,12731238
54,36,2,12731238
66,36,4,12731238
78,36,4,12731238
82,36,1,12731238
93,36,2,12731238
6,37,4,12731238
36,37,3,12731238
41,37,3,12731238
45,37,2,12731238
62,37,1,12731238
76,37,1,12731238
89,37,4,12731238
91,37,2,12731238
93,37,3,12731238
96,37,1,12731238
26,38,4,12731238
50,38,2,12731238
66,38,4,12731238
70,38,4,12731238
74,38,3,12731238
83,38,4,12731238
85,38,4,12731238
9,39,4,12731238
12,39,2,12731238
21,39,3,12731238
37,39,4,12731238
48,39,4,12731238
57,39,3,12731238
71,39,4,12731238
88,39,1,12731238
92,39,2,12731238
19,40,3,12731238
25,40,3,12731238
35,40,2,12731238
83,40,1,12731238
2,41,2,12731238
3,41,4,12731238
11,41,1,12731238
20,41,1,12731238
32,41,2,12731238
34,41,1,12731238
36,41,3,12731238
38,41,1,12731238
51,41,2,12731238
57,41,4,12731238
58,41,4,12731238
71,41,4,12731238
79,41,1,12731238
95,41,4,12731238
10,42,3,12731238
18,42,3,12731238
30,42,1,12731238
37,42,1,12731238
79,42,4,12731238
81,42,2,12731238
90,42,4,12731238
93,42,1,12731238
6,43,3,12731238
13,43,2,12731238
21,43,4,12731238
34,43,3,12731238
55,43,2,12731238
63,43,3,12731238
67,43,3,12731238
73,43,1,12731238
85,43,1,12731238
28,44,1,12731238
45,44,1,12731238
47,44,3,12731238
50,44,3,12731238
54,44,1,12731238
60,44,4,12731238
72,44,2,12731238
79,44,1,12731238
92,44,1,12731238
17,45,2,12731238
27,45,3,12731238
31,45,4,12731238
40,45,2,12731238
51,45,2,12731238
52,45,4,12731238
64,45,2,12731238
82,45,2,12731238
19,46,3,12731238
21,46,1,12731238
25,46,4,12731238
36,46,1,12731238
37,46,2,12731238
42,46,2,12731238
44,46,3,12731238
63,46,2,12731238
74,46,1,12731238
79,46,4,12731238
83,46,2,12731238
91,46,2,12731238
14,47,4,12731238
20,47,3,12731238
48,47,4,12731238
