userId,movieId,rating,timestamp
6,1,2,12731238
15,1,1,12731238
22,1,2,12731238
25,1,3,12731238
27,1,4,12731238
29,1,4,12731238
39,1,1,12731238
41,1,2,12731238
65,1,4,12731238
76,1,2,12731238
84,1,3,12731238
92,1,1,12731238
10,2,4,12731238
13,2,1,12731238
33,2,4,12731238
43,2,1,12731238
46,2,4,12731238
60,2,4,12731238
73,2,2,12731238
76,2,2,12731238
93,2,4,12731238
96,2,2,12731238
2,3,2,12731238
7,3,1,12731238
12,3,2,12731238
25,3,2,12731238
26,3,1,12731238
48,3,2,12731238
55,3,2,12731238
72,3,4,12731238
78,3,2,12731238
100,3,1,12731238
1,4,2,12731238
3,4,4,12731238
31,4,4,12731238
32,4,1,12731238
41,4,1,12731238
43,4,3,12731238
67,4,4,12731238
74,4,4,12731238
80,4,1,12731238
88,4,4,12731238
9,5,1,12731238
18,5,2,12731238
20,5,1,12731238
31,5,4,12731238
41,5,4,12731238
68,5,3,12731238
79,5,2,12731238
28,6,3,12731238
31,6,4,12731238
36,6,3,12731238
49,6,3,12731238
51,6,1,12731238
58,6,2,12731238
61,6,2,12731238
64,6,2,12731238
78,6,3,12731238
82,6,3,12731238
92,6,3,12731238
8,7,4,12731238
18,7,1,12731238
21,7,3,12731238
61,7,2,12731238
64,7,3,12731238
68,7,4,12731238
70,7,4,12731238
72,7,2,12731238
82,7,3,12731238
90,7,1,12731238
98,7,2,12731238
5,8,1,12731238
9,8,2,12731238
19,8,1,12731238
22,8,3,12731238
26,8,3,12731238
29,8,3,12731238
31,8,2,12731238
59,8,2,12731238
63,8,2,12731238
65,8,2,12731238
74,8,3,12731238
84,8,2,12731238
89,8,4,12731238
1,9,3,12731238
9,9,4,12731238
19,9,3,12731238
24,9,4,12731238
30,9,3,12731238
33,9,1,12731238
35,9,1,12731238
55,9,3,12731238
65,9,1,12731238
69,9,1,12731238
77,9,1,12731238
1,10,2,12731238
24,10,1,12731238
31,10,3,12731238
33,10,2,12731238
53,10,1,12731238
54,10,3,12731238
65,10,1,12731238
69,10,3,12731238
73,10,3,12731238
76,10,4,12731238
77,10,3,12731238
78,10,4,12731238
80,10,4,12731238
90,10,1,12731238
14,11,3,12731238
18,11,4,12731238
42,11,2,12731238
46,11,4,12731238
50,11,2,12731238
51,11,1,12731238
54,11,4,12731238
59,11,2,12731238
69,11,3,12731238
71,11,4,12731238
80,11,1,12731238
82,11,4,12731238
91,11,3,12731238
92,11,1,12731238
98,11,3,12731238
14,12,4,12731238
19,12,3,12731238
27,12,2,12731238
29,12,4,12731238
31,12,1,12731238
38,12,1,12731238
39,12,1,12731238
43,12,2,12731238
57,12,2,12731238
72,12,4,12731238
13,13,3,12731238
22,13,3,12731238
57,13,2,12731238
58,13,2,12731238
59,13,2,12731238
70,13,3,12731238
80,13,2,12731238
100,13,4,12731238
14,14,4,12731238
21,14,3,12731238
28,14,4,12731238
34,14,3,12731238
47,14,2,12731238
63,14,2,12731238
65,14,3,12731238
78,14,2,12731238
96,14,1,12731238
17,15,1,12731238
27,15,4,12731238
34,15,1,12731238
36,15,4,12731238
56,15,2,12731238
81,15,2,12731238
94,15,3,12731238
7,16,1,12731238
39,16,4,12731238
42,16,2,12731238
72,16,2,12731238
78,16,3,12731238
86,16,1,12731238
98,16,1,12731238
11,17,4,12731238
29,17,1,12731238
31,17,4,12731238
35,17,1,12731238
38,17,3,12731238
44,17,2,12731238
47,17,3,12731238
58,17,1,12731238
64,17,4,12731238
65,17,1,12731238
71,17,3,12731238
72,17,4,12731238
73,17,1,12731238
